
> mimic-app@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.4s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 733ms (126 modules)
 ○ Compiling /auth/login ...
 ✓ Compiled /auth/login in 2.9s (675 modules)
 GET /auth/login 200 in 3242ms
 ✓ Compiled in 392ms (325 modules)
 GET /auth/login 200 in 51ms
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (101kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled in 665ms (325 modules)
 ✓ Compiled in 134ms (325 modules)
 ✓ Compiled in 1901ms (325 modules)
 ✓ Compiled in 205ms (325 modules)
 ✓ Compiled in 298ms (325 modules)
 ✓ Compiled in 240ms (325 modules)
 ✓ Compiled in 84ms (325 modules)
 ✓ Compiled in 92ms (325 modules)
 ✓ Compiled in 86ms (325 modules)
 ✓ Compiled in 144ms (325 modules)
 ✓ Compiled in 140ms (325 modules)
 ✓ Compiled in 103ms (325 modules)
 ✓ Compiled in 89ms (325 modules)
 ✓ Compiled in 76ms (325 modules)
 ✓ Compiled in 132ms (325 modules)
 ✓ Compiled in 82ms (325 modules)
 ✓ Compiled in 78ms (325 modules)
 ✓ Compiled in 135ms (325 modules)
 ✓ Compiled in 81ms (325 modules)
 ✓ Compiled in 436ms (325 modules)
 ✓ Compiled in 299ms (325 modules)
 ✓ Compiled in 149ms (325 modules)
 ✓ Compiled in 229ms (325 modules)
 ✓ Compiled in 348ms (325 modules)
 ✓ Compiled in 174ms (325 modules)
 ✓ Compiled in 79ms (325 modules)
 ✓ Compiled in 111ms (325 modules)
 ✓ Compiled in 145ms (325 modules)
 ✓ Compiled in 185ms (325 modules)
 ✓ Compiled in 128ms (325 modules)
 ✓ Compiled in 103ms (325 modules)
 ✓ Compiled in 84ms (325 modules)
 ✓ Compiled in 114ms (325 modules)
 ✓ Compiled in 56ms (325 modules)
 ✓ Compiled in 104ms (325 modules)
 ✓ Compiled in 108ms (325 modules)
 ✓ Compiled in 93ms (325 modules)
 ✓ Compiled in 103ms (325 modules)
 ✓ Compiled in 85ms (325 modules)
 ✓ Compiled in 1020ms (325 modules)
 ✓ Compiled in 213ms (325 modules)
 ✓ Compiled in 396ms (325 modules)
 ✓ Compiled in 142ms (325 modules)
 ✓ Compiled in 1564ms (451 modules)
 ✓ Compiled in 103ms (325 modules)
 ✓ Compiled in 300ms (325 modules)
 ✓ Compiled in 217ms (325 modules)
 ✓ Compiled in 211ms (325 modules)
 ✓ Compiled in 309ms (325 modules)
 ✓ Compiled in 165ms (325 modules)
 ✓ Compiled in 110ms (325 modules)
 ✓ Compiled in 268ms (325 modules)
 ✓ Compiled in 254ms (325 modules)
 ✓ Compiled in 103ms (325 modules)
 ✓ Compiled in 214ms (325 modules)
 ✓ Compiled in 194ms (325 modules)
 ✓ Compiled in 217ms (325 modules)
 ✓ Compiled in 178ms (325 modules)
 ✓ Compiled in 156ms (325 modules)
 ✓ Compiled in 1255ms (325 modules)
 ✓ Compiled in 2.5s (451 modules)
 ✓ Compiled in 530ms (325 modules)
 ✓ Compiled in 193ms (325 modules)
 ✓ Compiled in 617ms (451 modules)
 ✓ Compiled in 2.8s (325 modules)
 ✓ Compiled in 637ms (325 modules)
 ✓ Compiled in 357ms (325 modules)
 ✓ Compiled in 309ms (325 modules)
 ✓ Compiled in 334ms (325 modules)
 ✓ Compiled in 547ms (325 modules)
 ✓ Compiled in 395ms (325 modules)
 ✓ Compiled in 668ms (325 modules)
 ✓ Compiled in 326ms (325 modules)
 ✓ Compiled in 223ms (325 modules)
 ✓ Compiled in 189ms (325 modules)
 ✓ Compiled in 199ms (325 modules)
 ✓ Compiled in 505ms (325 modules)
 ✓ Compiled in 911ms (325 modules)
 ✓ Compiled in 219ms (325 modules)
 ✓ Compiled in 542ms (325 modules)
 ✓ Compiled in 371ms (325 modules)
 ✓ Compiled in 256ms (325 modules)
 ✓ Compiled in 1160ms (325 modules)
 ✓ Compiled in 225ms (325 modules)
 ✓ Compiled in 1497ms (325 modules)
 ✓ Compiled in 409ms (325 modules)
 ✓ Compiled in 1137ms (325 modules)
 ✓ Compiled in 279ms (325 modules)
 ✓ Compiled in 596ms (325 modules)
